local BonfireWarpParam = {
	[0] = { -- 
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 61001,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 10,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = 36.35,
		["posY"] = -11.28,
		["posZ"] = 5.36,
		["textId1"] = 100002,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6411,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[100003] = { -- [Stormveil Castle] Gateside Chamber
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71003,
		["bonfireEntityId"] = 10001953,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 40,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 10000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 10,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = -122.51,
		["posY"] = 30.2,
		["posZ"] = 11.88,
		["textId1"] = 100003,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6411,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[100004] = { -- [Stormveil Castle] Stormveil Cliffside
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71004,
		["bonfireEntityId"] = 10001954,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 50,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 10000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 10,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = -200.67,
		["posY"] = 30.44,
		["posZ"] = -16.52,
		["textId1"] = 100004,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6411,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[100005] = { -- [Stormveil Castle] Rampart Tower
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71005,
		["bonfireEntityId"] = 10001955,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 60,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 10000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 10,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = -262.26,
		["posY"] = 98.45,
		["posZ"] = 112.96,
		["textId1"] = 100005,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6411,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[100006] = { -- [Stormveil Castle] Liftside Chamber
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71006,
		["bonfireEntityId"] = 10001956,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 70,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 10000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 10,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = -273.12,
		["posY"] = 71.56,
		["posZ"] = 241.41,
		["textId1"] = 100006,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6411,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[100007] = { -- [Stormveil Castle] Secluded Cell
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71007,
		["bonfireEntityId"] = 10001957,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 80,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 10000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 10,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = -189.96,
		["posY"] = 81.87,
		["posZ"] = 313.47,
		["textId1"] = 100007,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6411,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[100008] = { -- [Stormveil Castle] Stormveil Main Gate
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71008,
		["bonfireEntityId"] = 10001958,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 30,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 10000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 10,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = -96.08,
		["posY"] = 21.41,
		["posZ"] = 20.28,
		["textId1"] = 100008,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = 130200,
		["textEnableFlagId3"] = 10009549,
		["textDisableFlagId3"] = 3263,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 1,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6411,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 400051,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 6684773
	},
	[110000] = { -- [Leyndell, Royal Capital] Elden Throne
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71100,
		["bonfireEntityId"] = 11001950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 999,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 11000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 11,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = 37.25,
		["posY"] = 65.11,
		["posZ"] = -416.03,
		["textId1"] = 110000,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[110001] = { -- [Leyndell, Royal Capital] Erdtree Sanctuary
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71101,
		["bonfireEntityId"] = 11001951,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 10,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 11000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 11,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = -132,
		["posY"] = 31.01,
		["posZ"] = -386.5,
		["textId1"] = 110001,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
