local WorldMapPointParam = {
	[78500] = { -- 
		["pad4"] = "[0|83|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[78505] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78505,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 18.13,
		["areaNo"] = 60,
		["gridXNo"] = 52,
		["gridZNo"] = 56,
		["pad"] = "[0]",
		["posX"] = 42.35,
		["posY"] = 1667.12,
		["posZ"] = -126.1,
		["textId1"] = -1,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|83|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[78506] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78506,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 6.61,
		["areaNo"] = 60,
		["gridXNo"] = 52,
		["gridZNo"] = 54,
		["pad"] = "[0]",
		["posX"] = -53.68,
		["posY"] = 1706.52,
		["posZ"] = 66.82,
		["textId1"] = -1,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|83|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[78507] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78507,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = -95.09,
		["areaNo"] = 60,
		["gridXNo"] = 52,
		["gridZNo"] = 53,
		["pad"] = "[0]",
		["posX"] = -79.18,
		["posY"] = 1802.8,
		["posZ"] = -46.09,
		["textId1"] = -1,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|83|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[78510] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78510,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 129.23,
		["areaNo"] = 60,
		["gridXNo"] = 51,
		["gridZNo"] = 57,
		["pad"] = "[0]",
		["posX"] = 121.4,
		["posY"] = 1670.8,
		["posZ"] = -39.36,
		["textId1"] = -1,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|83|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[78511] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78511,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = -146,
		["areaNo"] = 60,
		["gridXNo"] = 51,
		["gridZNo"] = 57,
		["pad"] = "[0]",
		["posX"] = -15.99,
		["posY"] = 1596.46,
		["posZ"] = 59.94,
		["textId1"] = -1,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|83|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[78520] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78520,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 174.42,
		["areaNo"] = 60,
		["gridXNo"] = 49,
		["gridZNo"] = 54,
		["pad"] = "[0]",
		["posX"] = -97.72,
		["posY"] = 1321.17,
		["posZ"] = -3.73,
		["textId1"] = -1,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
