local BuddyParam = {
	[0] = { -- 
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[20300001] = { -- Fanged Imps
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 203000,
		["npcParamId"] = 130801100,
		["npcThinkParamId"] = 130800000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = -1.5,
		["z_offset"] = -0.5,
		["y_angle"] = 90,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[20400000] = { -- Latenna the Albinauric
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 204000,
		["npcParamId"] = 131700000,
		["npcThinkParamId"] = 131700000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 0,
		["z_offset"] = 0,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 2,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[20500000] = { -- Nomad
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 205000,
		["npcParamId"] = 132010000,
		["npcThinkParamId"] = 132010000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.3,
		["z_offset"] = -1,
		["y_angle"] = -10,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[20600000] = { -- Nightmaiden & Swordstress
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 206000,
		["npcParamId"] = 133001000,
		["npcThinkParamId"] = 133100000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.5,
		["z_offset"] = 0.4,
		["y_angle"] = 15,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[20600001] = { -- Nightmaiden & Swordstress
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 206000,
		["npcParamId"] = 133002000,
		["npcThinkParamId"] = 133101000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 0.4,
		["z_offset"] = 0.7,
		["y_angle"] = -25,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[20700000] = { -- Mimic Tear
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 207000,
		["npcParamId"] = 133201000,
		["npcThinkParamId"] = 133200000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.5,
		["z_offset"] = -0.5,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 2,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1831,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[20700001] = { -- Mimic Tear
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 207000,
		["npcParamId"] = 100000010,
		["npcThinkParamId"] = 100000010,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.5,
		["z_offset"] = -0.5,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290200,
		["dopingSpEffect_lv1"] = 290201,
		["dopingSpEffect_lv2"] = 290202,
		["dopingSpEffect_lv3"] = 290203,
		["dopingSpEffect_lv4"] = 290204,
		["dopingSpEffect_lv5"] = 290205,
		["dopingSpEffect_lv6"] = 290206,
		["dopingSpEffect_lv7"] = 290207,
		["dopingSpEffect_lv8"] = 290208,
		["dopingSpEffect_lv9"] = 290209,
		["dopingSpEffect_lv10"] = 290210,
		["npcPlayerInitParamId"] = 26050,
		["generateAnimId"] = 60500,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[20800000] = { -- Crystalian
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 208000,
		["npcParamId"] = 133500000,
		["npcThinkParamId"] = 133500000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.3,
		["z_offset"] = 0,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[20900000] = { -- Ancestral Follower
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 209000,
		["npcParamId"] = 133600500,
		["npcThinkParamId"] = 133600500,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.5,
		["z_offset"] = -0.5,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[21000000] = { -- Winged Misbegotten
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 210000,
		["npcParamId"] = 134502000,
		["npcThinkParamId"] = 134501000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.5,
		["z_offset"] = 1.3,
		["y_angle"] = 30,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[21100000] = { -- Albinauric Ashes
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 211000,
		["npcParamId"] = 134701300,
		["npcThinkParamId"] = 134701000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.5,
		["z_offset"] = 0,
		["y_angle"] = -15,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[21100001] = { -- Albinauric Ashes
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 211000,
		["npcParamId"] = 134701300,
		["npcThinkParamId"] = 134701000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = -1.5,
		["z_offset"] = 0,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[21200000] = { -- Skeletal Militiaman
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 212000,
		["npcParamId"] = 135000000,
		["npcThinkParamId"] = 135000000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.2,
		["z_offset"] = 0,
		["y_angle"] = 20,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
