local Magic = {
	[4000] = { -- [Sor] Glintstone Pebble
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 0,
		["spEffectCategory"] = 3,
		["refType"] = 79,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 522000,
		["fireSfxId"] = 522001,
		["effectSfxId"] = 510000,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 0,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10401000,
		["refId2"] = -1,
		["refId3"] = -1,
		["aiUseJudgeId"] = 10000100,
		["refId4"] = -1,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 0,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4020] = { -- [Sor] Glintstone Cometshard
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4020,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 17,
		["stamina"] = 28,
		["iconId"] = 4006,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 1,
		["slotLength"] = 1,
		["requirementIntellect"] = 36,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 0,
		["spEffectCategory"] = 3,
		["refType"] = 2,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523060,
		["fireSfxId"] = 523061,
		["effectSfxId"] = 523064,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 17,
		["stamina_charge"] = 36,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 6,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10402000,
		["refId2"] = 10402050,
		["refId3"] = -1,
		["aiUseJudgeId"] = 10000200,
		["refId4"] = -1,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 1,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4021] = { -- [Sor] Comet
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4021,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 24,
		["stamina"] = 31,
		["iconId"] = 4007,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 1,
		["slotLength"] = 1,
		["requirementIntellect"] = 52,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 0,
		["spEffectCategory"] = 3,
		["refType"] = 2,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523070,
		["fireSfxId"] = 523071,
		["effectSfxId"] = 523064,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 24,
		["stamina_charge"] = 40,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 6,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10402100,
		["refId2"] = 10402150,
		["refId3"] = -1,
		["aiUseJudgeId"] = 10000200,
		["refId4"] = -1,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 1,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4030] = { -- [Sor] Shard Spiral
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4030,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 14,
		["stamina"] = 28,
		["iconId"] = 4007,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 1,
		["slotLength"] = 1,
		["requirementIntellect"] = 27,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 0,
		["spEffectCategory"] = 3,
		["refType"] = 2,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523070,
		["fireSfxId"] = 523071,
		["effectSfxId"] = 523064,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 14,
		["stamina_charge"] = 36,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 0,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10403000,
		["refId2"] = 10403050,
		["refId3"] = -1,
		["aiUseJudgeId"] = 10000000,
		["refId4"] = -1,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 1,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4040] = { -- [Sor] Glintstone Stars
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4090,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 12,
		["stamina"] = 21,
		["iconId"] = 4060,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 1,
		["slotLength"] = 1,
		["requirementIntellect"] = 12,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 1,
		["spEffectCategory"] = 3,
		["refType"] = 107,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523850,
		["fireSfxId"] = 523851,
		["effectSfxId"] = 523856,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 12,
		["stamina_charge"] = 27,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 7,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10404000,
		["refId2"] = 10404050,
		["refId3"] = 10404099,
		["aiUseJudgeId"] = 10000200,
		["refId4"] = -1,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 1,
		["consumeType3"] = 2,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4050] = { -- [Sor] Star Shower
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4090,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 23,
		["stamina"] = 26,
		["iconId"] = 4060,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 1,
		["slotLength"] = 1,
		["requirementIntellect"] = 24,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 1,
		["spEffectCategory"] = 3,
		["refType"] = 107,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523850,
		["fireSfxId"] = 523851,
		["effectSfxId"] = 523859,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 23,
		["stamina_charge"] = 34,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 7,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10405000,
		["refId2"] = 10405050,
		["refId3"] = 10404099,
		["aiUseJudgeId"] = 10000200,
		["refId4"] = -1,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 1,
		["consumeType3"] = 2,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4060] = { -- [Sor] Crystal Barrage
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4080,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 14,
		["stamina"] = 26,
		["iconId"] = 4059,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 1,
