local PostureControlParam_Pro = {
	[0] = { -- 
		["a012_leftArmFB"] = 0,
		["a013_rightArmIO"] = 0,
		["a013_rightArmFB"] = 0,
		["a013_leftArmIO"] = 0,
		["a013_leftArmFB"] = 0,
		["a014_rightArmIO"] = 0,
		["a014_rightArmFB"] = 0,
		["a014_leftArmIO"] = 0,
		["a014_leftArmFB"] = 0,
		["a015_rightArmIO"] = 0,
		["a015_rightArmFB"] = 0,
		["a015_leftArmIO"] = 0,
		["a015_leftArmFB"] = 0,
		["a016_rightArmIO"] = 0,
		["a016_rightArmFB"] = 0,
		["a016_leftArmIO"] = 0,
		["a016_leftArmFB"] = 0,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[201] = { -- 
		["a000_rightArmIO"] = 10,
		["a000_rightArmFB"] = 0,
		["a000_leftArmIO"] = 10,
		["a000_leftArmFB"] = 0,
		["a002_rightArmIO"] = 15,
		["a002_rightArmFB"] = 0,
		["a002_leftArmIO"] = 15,
		["a002_leftArmFB"] = 0,
		["a003_rightArmIO"] = 10,
		["a003_rightArmFB"] = 0,
		["a003_leftArmIO"] = 10,
		["a003_leftArmFB"] = 0,
		["a010_rightArmIO"] = 0,
		["a010_rightArmFB"] = 0,
		["a010_leftArmIO"] = 0,
		["a010_leftArmFB"] = 0,
		["a012_rightArmIO"] = 0,
		["a012_rightArmFB"] = 0,
		["a012_leftArmIO"] = 0,
		["a012_leftArmFB"] = 0,
		["a013_rightArmIO"] = 0,
		["a013_rightArmFB"] = 0,
		["a013_leftArmIO"] = 0,
		["a013_leftArmFB"] = 0,
		["a014_rightArmIO"] = 0,
		["a014_rightArmFB"] = 0,
		["a014_leftArmIO"] = 0,
		["a014_leftArmFB"] = 0,
		["a015_rightArmIO"] = 0,
		["a015_rightArmFB"] = 0,
		["a015_leftArmIO"] = 0,
		["a015_leftArmFB"] = 0,
		["a016_rightArmIO"] = 0,
		["a016_rightArmFB"] = 0,
		["a016_leftArmIO"] = 0,
		["a016_leftArmFB"] = 0,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[202] = { -- 
		["a000_rightArmIO"] = 15,
		["a000_rightArmFB"] = 0,
		["a000_leftArmIO"] = 15,
		["a000_leftArmFB"] = 0,
		["a002_rightArmIO"] = 15,
		["a002_rightArmFB"] = 0,
		["a002_leftArmIO"] = 15,
		["a002_leftArmFB"] = 0,
		["a003_rightArmIO"] = 15,
		["a003_rightArmFB"] = 0,
		["a003_leftArmIO"] = 15,
		["a003_leftArmFB"] = 0,
		["a010_rightArmIO"] = 0,
		["a010_rightArmFB"] = 10,
		["a010_leftArmIO"] = 0,
		["a010_leftArmFB"] = 10,
		["a012_rightArmIO"] = 0,
		["a012_rightArmFB"] = 0,
		["a012_leftArmIO"] = 0,
		["a012_leftArmFB"] = 0,
		["a013_rightArmIO"] = 0,
		["a013_rightArmFB"] = 0,
		["a013_leftArmIO"] = 0,
		["a013_leftArmFB"] = 0,
		["a014_rightArmIO"] = 0,
		["a014_rightArmFB"] = 0,
		["a014_leftArmIO"] = 0,
		["a014_leftArmFB"] = 0,
		["a015_rightArmIO"] = 0,
		["a015_rightArmFB"] = 0,
		["a015_leftArmIO"] = 0,
		["a015_leftArmFB"] = 0,
		["a016_rightArmIO"] = 0,
		["a016_rightArmFB"] = 0,
		["a016_leftArmIO"] = 0,
		["a016_leftArmFB"] = 0,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[203] = { -- 
		["a000_rightArmIO"] = 0,
		["a000_rightArmFB"] = 0,
		["a000_leftArmIO"] = 0,
		["a000_leftArmFB"] = 0,
		["a002_rightArmIO"] = 0,
		["a002_rightArmFB"] = 0,
		["a002_leftArmIO"] = 0,
		["a002_leftArmFB"] = 0,
		["a003_rightArmIO"] = 0,
		["a003_rightArmFB"] = 0,
		["a003_leftArmIO"] = 0,
		["a003_leftArmFB"] = 0,
		["a010_rightArmIO"] = 0,
		["a010_rightArmFB"] = 0,
		["a010_leftArmIO"] = 0,
		["a010_leftArmFB"] = 0,
		["a012_rightArmIO"] = 0,
		["a012_rightArmFB"] = 10,
		["a012_leftArmIO"] = 0,
		["a012_leftArmFB"] = 10,
		["a013_rightArmIO"] = 0,
		["a013_rightArmFB"] = 0,
		["a013_leftArmIO"] = 0,
		["a013_leftArmFB"] = 0,
		["a014_rightArmIO"] = 0,
		["a014_rightArmFB"] = 0,
		["a014_leftArmIO"] = 0,
		["a014_leftArmFB"] = 0,
		["a015_rightArmIO"] = 0,
		["a015_rightArmFB"] = 0,
		["a015_leftArmIO"] = 0,
		["a015_leftArmFB"] = 0,
		["a016_rightArmIO"] = 0,
		["a016_rightArmFB"] = 0,
		["a016_leftArmIO"] = 0,
		["a016_leftArmFB"] = 0,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	}
}
