local PlayRegionParam = {
	[0] = { -- 
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 1,
		["breakInLimitEventFlagId_1_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 1,
		["redSignLimitEventFlagId_1_targetFlagState"] = 1,
		["breakInLimitEventFlagId_2_targetFlagState"] = 1,
		["breakInLimitEventFlagId_3_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_2_targetFlagState"] = 1,
		["warpItemUsePermitBonfireId_1"] = 0,
		["warpItemUsePermitBonfireId_2"] = 0,
		["warpItemUsePermitBonfireId_3"] = 0,
		["warpItemUsePermitBonfireId_4"] = 0,
		["warpItemUsePermitBonfireId_5"] = 0,
		["warpItemProhibitionEventFlagId_1"] = 0,
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 0,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 6000,
		["otherMaxDistance"] = 1000,
		["signPuddleOpenEventFlagId"] = 6000,
		["areaNo"] = 0,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad4"] = "[0]",
		["posX"] = 0,
		["posY"] = 0,
		["posZ"] = 0,
		["breakInLimitEventFlagId_1"] = 6000,
		["whiteSignLimitEventFlagId_1"] = 6000,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 6000,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 0,
		["bossId_2"] = 0,
		["bossId_3"] = 0,
		["bossId_4"] = 0,
		["bossId_5"] = 0,
		["bossId_6"] = 0,
		["bossId_7"] = 0,
		["bossId_8"] = 0,
		["bossId_9"] = 0,
		["bossId_10"] = 0,
		["bossId_11"] = 0,
		["bossId_12"] = 0,
		["bossId_13"] = 0,
		["bossId_14"] = 0,
		["bossId_15"] = 0,
		["bossId_16"] = 0,
		["mapMenuUnlockEventId"] = 0,
		["pad5"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[981003] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["matchAreaId"] = 981010,
		["multiPlayStartLimitEventFlagId"] = 0,
		["otherDisableDistance"] = 0,
		["pcPositionSaveLimitEventFlagId"] = 0,
		["bossAreaId"] = 0,
		["cultNpcWhiteGhostEntityId_byFree"] = 180,
		["bMapGuradianRegion"] = 0,
		["bYellowCostumeRegion"] = 1,
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 1,
		["breakInLimitEventFlagId_1_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 1,
		["redSignLimitEventFlagId_1_targetFlagState"] = 1,
		["breakInLimitEventFlagId_2_targetFlagState"] = 1,
		["breakInLimitEventFlagId_3_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_2_targetFlagState"] = 1,
		["warpItemUsePermitBonfireId_1"] = 0,
		["warpItemUsePermitBonfireId_2"] = 0,
		["warpItemUsePermitBonfireId_3"] = 0,
		["warpItemUsePermitBonfireId_4"] = 0,
		["warpItemUsePermitBonfireId_5"] = 0,
		["warpItemProhibitionEventFlagId_1"] = 0,
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 0,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 6000,
		["otherMaxDistance"] = 1000,
		["signPuddleOpenEventFlagId"] = 6001,
		["areaNo"] = 0,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad4"] = "[0]",
		["posX"] = 0,
		["posY"] = 0,
		["posZ"] = 0,
		["breakInLimitEventFlagId_1"] = 6000,
		["whiteSignLimitEventFlagId_1"] = 6000,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 6000,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 0,
		["bossId_2"] = 0,
		["bossId_3"] = 0,
		["bossId_4"] = 0,
		["bossId_5"] = 0,
		["bossId_6"] = 0,
		["bossId_7"] = 0,
		["bossId_8"] = 0,
		["bossId_9"] = 0,
		["bossId_10"] = 0,
		["bossId_11"] = 0,
		["bossId_12"] = 0,
		["bossId_13"] = 0,
		["bossId_14"] = 0,
		["bossId_15"] = 0,
		["bossId_16"] = 0,
		["mapMenuUnlockEventId"] = 0,
		["pad5"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[981004] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["matchAreaId"] = 981010,
		["multiPlayStartLimitEventFlagId"] = 0,
		["otherDisableDistance"] = 0,
		["pcPositionSaveLimitEventFlagId"] = 0,
		["bossAreaId"] = 0,
		["cultNpcWhiteGhostEntityId_byFree"] = 180,
		["bMapGuradianRegion"] = 0,
		["bYellowCostumeRegion"] = 1,
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 1,
		["breakInLimitEventFlagId_1_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 1,
		["redSignLimitEventFlagId_1_targetFlagState"] = 1,
		["breakInLimitEventFlagId_2_targetFlagState"] = 1,
		["breakInLimitEventFlagId_3_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_2_targetFlagState"] = 1,
		["warpItemUsePermitBonfireId_1"] = 0,
		["warpItemUsePermitBonfireId_2"] = 0,
		["warpItemUsePermitBonfireId_3"] = 0,
		["warpItemUsePermitBonfireId_4"] = 0,
		["warpItemUsePermitBonfireId_5"] = 0,
		["warpItemProhibitionEventFlagId_1"] = 0,
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 0,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 6000,
		["otherMaxDistance"] = 1000,
		["signPuddleOpenEventFlagId"] = 6000,
		["areaNo"] = 0,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad4"] = "[0]",
		["posX"] = 0,
		["posY"] = 0,
		["posZ"] = 0,
		["breakInLimitEventFlagId_1"] = 6000,
		["whiteSignLimitEventFlagId_1"] = 6000,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 6000,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 0,
		["bossId_2"] = 0,
		["bossId_3"] = 0,
		["bossId_4"] = 0,
		["bossId_5"] = 0,
		["bossId_6"] = 0,
		["bossId_7"] = 0,
		["bossId_8"] = 0,
		["bossId_9"] = 0,
		["bossId_10"] = 0,
		["bossId_11"] = 0,
		["bossId_12"] = 0,
		["bossId_13"] = 0,
		["bossId_14"] = 0,
		["bossId_15"] = 0,
		["bossId_16"] = 0,
		["mapMenuUnlockEventId"] = 0,
		["pad5"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[981005] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["matchAreaId"] = 981010,
		["multiPlayStartLimitEventFlagId"] = 0,
		["otherDisableDistance"] = 0,
		["pcPositionSaveLimitEventFlagId"] = 0,
		["bossAreaId"] = 0,
		["cultNpcWhiteGhostEntityId_byFree"] = 180,
		["bMapGuradianRegion"] = 0,
		["bYellowCostumeRegion"] = 1,
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 1,
		["breakInLimitEventFlagId_1_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 1,
		["redSignLimitEventFlagId_1_targetFlagState"] = 1,
		["breakInLimitEventFlagId_2_targetFlagState"] = 1,
		["breakInLimitEventFlagId_3_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_2_targetFlagState"] = 1,
		["warpItemUsePermitBonfireId_1"] = 0,
		["warpItemUsePermitBonfireId_2"] = 0,
		["warpItemUsePermitBonfireId_3"] = 0,
		["warpItemUsePermitBonfireId_4"] = 0,
		["warpItemUsePermitBonfireId_5"] = 0,
		["warpItemProhibitionEventFlagId_1"] = 0,
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 0,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 6000,
		["otherMaxDistance"] = 1000,
		["signPuddleOpenEventFlagId"] = 6001,
		["areaNo"] = 0,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad4"] = "[0]",
		["posX"] = 0,
		["posY"] = 0,
		["posZ"] = 0,
		["breakInLimitEventFlagId_1"] = 6000,
		["whiteSignLimitEventFlagId_1"] = 6000,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 6000,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 0,
		["bossId_2"] = 0,
		["bossId_3"] = 0,
		["bossId_4"] = 0,
		["bossId_5"] = 0,
		["bossId_6"] = 0,
		["bossId_7"] = 0,
		["bossId_8"] = 0,
		["bossId_9"] = 0,
		["bossId_10"] = 0,
		["bossId_11"] = 0,
		["bossId_12"] = 0,
		["bossId_13"] = 0,
		["bossId_14"] = 0,
		["bossId_15"] = 0,
		["bossId_16"] = 0,
		["mapMenuUnlockEventId"] = 0,
		["pad5"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[981010] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["matchAreaId"] = 981010,
		["multiPlayStartLimitEventFlagId"] = 0,
		["otherDisableDistance"] = 0,
		["pcPositionSaveLimitEventFlagId"] = 0,
		["bossAreaId"] = 0,
		["cultNpcWhiteGhostEntityId_byFree"] = 180,
		["bMapGuradianRegion"] = 0,
		["bYellowCostumeRegion"] = 0,
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 1,
		["breakInLimitEventFlagId_1_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 1,
		["redSignLimitEventFlagId_1_targetFlagState"] = 1,
		["breakInLimitEventFlagId_2_targetFlagState"] = 1,
		["breakInLimitEventFlagId_3_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_2_targetFlagState"] = 1,
		["warpItemUsePermitBonfireId_1"] = 0,
		["warpItemUsePermitBonfireId_2"] = 0,
		["warpItemUsePermitBonfireId_3"] = 0,
		["warpItemUsePermitBonfireId_4"] = 0,
		["warpItemUsePermitBonfireId_5"] = 0,
		["warpItemProhibitionEventFlagId_1"] = 0,
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 0,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 0,
		["otherMaxDistance"] = 1000,
		["signPuddleOpenEventFlagId"] = 0,
		["areaNo"] = 0,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad4"] = "[0]",
		["posX"] = 0,
		["posY"] = 0,
		["posZ"] = 0,
		["breakInLimitEventFlagId_1"] = 6000,
		["whiteSignLimitEventFlagId_1"] = 6000,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 6000,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 0,
		["bossId_2"] = 0,
		["bossId_3"] = 0,
		["bossId_4"] = 0,
		["bossId_5"] = 0,
		["bossId_6"] = 0,
		["bossId_7"] = 0,
		["bossId_8"] = 0,
		["bossId_9"] = 0,
		["bossId_10"] = 0,
		["bossId_11"] = 0,
		["bossId_12"] = 0,
		["bossId_13"] = 0,
		["bossId_14"] = 0,
		["bossId_15"] = 0,
		["bossId_16"] = 0,
		["mapMenuUnlockEventId"] = 0,
		["pad5"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[981011] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["matchAreaId"] = 981010,
		["multiPlayStartLimitEventFlagId"] = 0,
		["otherDisableDistance"] = 0,
		["pcPositionSaveLimitEventFlagId"] = 0,
		["bossAreaId"] = 0,
		["cultNpcWhiteGhostEntityId_byFree"] = 180,
		["bMapGuradianRegion"] = 0,
		["bYellowCostumeRegion"] = 0,
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 1,
		["breakInLimitEventFlagId_1_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 1,
		["redSignLimitEventFlagId_1_targetFlagState"] = 1,
		["breakInLimitEventFlagId_2_targetFlagState"] = 1,
		["breakInLimitEventFlagId_3_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_2_targetFlagState"] = 1,
		["warpItemUsePermitBonfireId_1"] = 0,
		["warpItemUsePermitBonfireId_2"] = 0,
		["warpItemUsePermitBonfireId_3"] = 0,
		["warpItemUsePermitBonfireId_4"] = 0,
		["warpItemUsePermitBonfireId_5"] = 0,
		["warpItemProhibitionEventFlagId_1"] = 0,
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 0,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 0,
		["otherMaxDistance"] = 1000,
		["signPuddleOpenEventFlagId"] = 0,
		["areaNo"] = 0,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad4"] = "[0]",
		["posX"] = 0,
		["posY"] = 0,
		["posZ"] = 0,
		["breakInLimitEventFlagId_1"] = 6000,
		["whiteSignLimitEventFlagId_1"] = 6000,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 6000,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 0,
		["bossId_2"] = 0,
		["bossId_3"] = 0,
		["bossId_4"] = 0,
		["bossId_5"] = 0,
		["bossId_6"] = 0,
		["bossId_7"] = 0,
		["bossId_8"] = 0,
		["bossId_9"] = 0,
		["bossId_10"] = 0,
		["bossId_11"] = 0,
