local WorldMapLegacyConvParam = {
	[5] = { -- 
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[110] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 11,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -184,
		["srcPosY"] = -88.5,
		["srcPosZ"] = -163,
		["dstAreaNo"] = 35,
		["dstGridXNo"] = 0,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = -184,
		["dstPosY"] = -88.5,
		["dstPosZ"] = -163,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[111] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 11,
		["srcGridXNo"] = 5,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -90,
		["srcPosY"] = -118.9,
		["srcPosZ"] = 66.456,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 45,
		["dstGridZNo"] = 52,
		["pad2"] = "[0]",
		["dstPosX"] = -73.338,
		["dstPosY"] = 968.621,
		["dstPosZ"] = -54.108,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[112] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 11,
		["srcGridXNo"] = 5,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 19,
		["dstGridXNo"] = 0,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[113] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 11,
		["srcGridXNo"] = 5,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 34,
		["dstGridXNo"] = 14,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[114] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 11,
		["srcGridXNo"] = 5,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -184,
		["srcPosY"] = -88.5,
		["srcPosZ"] = -163,
		["dstAreaNo"] = 35,
		["dstGridXNo"] = 0,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = -184,
		["dstPosY"] = -88.5,
		["dstPosZ"] = -163,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[115] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 12,
		["srcGridXNo"] = 1,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 400.899,
		["srcPosY"] = -15.538,
		["srcPosZ"] = -122.692,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 38,
		["dstGridZNo"] = 46,
		["pad2"] = "[0]",
		["dstPosX"] = 89.012,
		["dstPosY"] = 252.618,
		["dstPosZ"] = 76.68,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[116] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 12,
		["srcGridXNo"] = 1,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 400.899,
		["srcPosY"] = -15.538,
		["srcPosZ"] = -122.692,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 38,
		["dstGridZNo"] = 47,
		["pad2"] = "[0]",
		["dstPosX"] = 89.012,
		["dstPosY"] = 252.618,
		["dstPosZ"] = -179.32,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[117] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 12,
		["srcGridXNo"] = 1,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 400.899,
		["srcPosY"] = -15.538,
		["srcPosZ"] = -122.692,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 39,
		["dstGridZNo"] = 46,
		["pad2"] = "[0]",
		["dstPosX"] = -166.988,
		["dstPosY"] = 252.618,
		["dstPosZ"] = 76.68,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[118] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 12,
		["srcGridXNo"] = 1,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 1693.196,
		["srcPosY"] = 0,
		["srcPosZ"] = 1245.763,
		["dstAreaNo"] = 12,
		["dstGridXNo"] = 3,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = -797.484,
		["dstPosY"] = 91.243,
		["dstPosZ"] = -369.525,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[119] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 12,
		["srcGridXNo"] = 1,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -800.113,
		["srcPosY"] = -448.156,
		["srcPosZ"] = -1585.592,
		["dstAreaNo"] = 12,
		["dstGridXNo"] = 4,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = -88,
		["dstPosY"] = -180,
		["dstPosZ"] = -106.22,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[120] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 12,
		["srcGridXNo"] = 2,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 1549.947,
		["srcPosY"] = -301.49,
		["srcPosZ"] = 1910.793,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 49,
		["dstGridZNo"] = 40,
		["pad2"] = "[0]",
		["dstPosX"] = -112.364,
		["dstPosY"] = 116.941,
		["dstPosZ"] = -12.317,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[121] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 12,
		["srcGridXNo"] = 2,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 928.988,
		["srcPosY"] = -617.3,
		["srcPosZ"] = 1188.437,
		["dstAreaNo"] = 12,
		["dstGridXNo"] = 7,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = 928.988,
		["dstPosY"] = -617.3,
		["dstPosZ"] = 1188.437,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[122] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 12,
		["srcGridXNo"] = 2,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 1271.37,
		["srcPosY"] = -809.288,
		["srcPosZ"] = 1135.411,
		["dstAreaNo"] = 12,
		["dstGridXNo"] = 8,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = 1271.37,
		["dstPosY"] = -809.288,
		["dstPosZ"] = 1135.411,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[123] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 12,
		["srcGridXNo"] = 2,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 1192.549,
		["srcPosY"] = -611.833,
		["srcPosZ"] = 1637.627,
		["dstAreaNo"] = 12,
		["dstGridXNo"] = 9,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = 1192.549,
		["dstPosY"] = -611.833,
		["dstPosZ"] = 1637.627,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[124] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 12,
		["srcGridXNo"] = 3,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 672.648,
		["srcPosY"] = -397.374,
		["srcPosZ"] = 228.076,
		["dstAreaNo"] = 35,
		["dstGridXNo"] = 0,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = 1007.321,
		["dstPosY"] = -1087.521,
		["dstPosZ"] = 632.564,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[125] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 12,
		["srcGridXNo"] = 4,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 34,
		["dstGridZNo"] = 41,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[126] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 12,
		["srcGridXNo"] = 5,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 51,
		["dstGridZNo"] = 38,
		["pad2"] = "[0]",
		["dstPosX"] = -2000,
		["dstPosY"] = 370,
		["dstPosZ"] = -1250,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[127] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 12,
		["srcGridXNo"] = 7,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 599.083,
		["srcPosY"] = -494.007,
		["srcPosZ"] = 975.002,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 45,
		["dstGridZNo"] = 36,
		["pad2"] = "[0]",
		["dstPosX"] = -40.917,
		["dstPosY"] = -64.378,
		["dstPosZ"] = 79.001,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[128] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 12,
		["srcGridXNo"] = 7,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 736.052,
		["srcPosY"] = -402.611,
		["srcPosZ"] = 1164.386,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 45,
		["dstGridZNo"] = 37,
		["pad2"] = "[0]",
		["dstPosX"] = 96.052,
		["dstPosY"] = 27.018,
		["dstPosZ"] = 12.385,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[129] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 13,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 54,
		["dstGridZNo"] = 53,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[130] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 14,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 35,
		["dstGridZNo"] = 45,
		["pad2"] = "[0]",
		["dstPosX"] = -112.058,
		["dstPosY"] = 310.577,
		["dstPosZ"] = 194.278,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[131] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
