local MPEstusFlaskRecoveryParam = {
	[0] = { -- 
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 1,
		["coopSign_Umbasa"] = 1,
		["coopSign_Berserker"] = 1,
		["coopSign_Sinners"] = 1,
		["coopRing_RedHunter"] = 1,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[1002] = { -- 
		["host"] = 2,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 1,
		["coopSign_Umbasa"] = 1,
		["coopSign_Berserker"] = 1,
		["coopSign_Sinners"] = 1,
		["coopRing_RedHunter"] = 1,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[1003] = { -- 
		["host"] = 3,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 2,
		["coopSign_Umbasa"] = 2,
		["coopSign_Berserker"] = 2,
		["coopSign_Sinners"] = 2,
		["coopRing_RedHunter"] = 1,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[1004] = { -- 
		["host"] = 4,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 2,
		["coopSign_Umbasa"] = 2,
		["coopSign_Berserker"] = 2,
		["coopSign_Sinners"] = 2,
		["coopRing_RedHunter"] = 1,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[1005] = { -- 
		["host"] = 5,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 3,
		["coopSign_Umbasa"] = 3,
		["coopSign_Berserker"] = 3,
		["coopSign_Sinners"] = 3,
		["coopRing_RedHunter"] = 2,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[1006] = { -- 
		["host"] = 6,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 3,
		["coopSign_Umbasa"] = 3,
		["coopSign_Berserker"] = 3,
		["coopSign_Sinners"] = 3,
		["coopRing_RedHunter"] = 2,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[1007] = { -- 
		["host"] = 7,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 4,
		["coopSign_Umbasa"] = 4,
		["coopSign_Berserker"] = 4,
		["coopSign_Sinners"] = 4,
		["coopRing_RedHunter"] = 2,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[1008] = { -- 
		["host"] = 8,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 4,
		["coopSign_Umbasa"] = 4,
		["coopSign_Berserker"] = 4,
		["coopSign_Sinners"] = 4,
		["coopRing_RedHunter"] = 2,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[1009] = { -- 
		["host"] = 9,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 5,
		["coopSign_Umbasa"] = 5,
		["coopSign_Berserker"] = 5,
		["coopSign_Sinners"] = 5,
		["coopRing_RedHunter"] = 3,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[1010] = { -- 
		["host"] = 10,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 5,
		["coopSign_Umbasa"] = 5,
		["coopSign_Berserker"] = 5,
		["coopSign_Sinners"] = 5,
		["coopRing_RedHunter"] = 3,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[1011] = { -- 
		["host"] = 11,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 6,
		["coopSign_Umbasa"] = 6,
		["coopSign_Berserker"] = 6,
		["coopSign_Sinners"] = 6,
		["coopRing_RedHunter"] = 3,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[1012] = { -- 
		["host"] = 12,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 6,
		["coopSign_Umbasa"] = 6,
		["coopSign_Berserker"] = 6,
		["coopSign_Sinners"] = 6,
		["coopRing_RedHunter"] = 3,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[1013] = { -- 
		["host"] = 13,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 7,
		["coopSign_Umbasa"] = 7,
		["coopSign_Berserker"] = 7,
		["coopSign_Sinners"] = 7,
		["coopRing_RedHunter"] = 4,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[1014] = { -- 
		["host"] = 14,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 7,
		["coopSign_Umbasa"] = 7,
		["coopSign_Berserker"] = 7,
		["coopSign_Sinners"] = 7,
		["coopRing_RedHunter"] = 4,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[1015] = { -- 
		["host"] = 15,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 8,
		["coopSign_Umbasa"] = 8,
		["coopSign_Berserker"] = 8,
		["coopSign_Sinners"] = 8,
		["coopRing_RedHunter"] = 4,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[2001] = { -- 
		["host"] = 1,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 0,
		["coopSign_Umbasa"] = 0,
		["coopSign_Berserker"] = 0,
		["coopSign_Sinners"] = 0,
		["coopRing_RedHunter"] = 0,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[2002] = { -- 
		["host"] = 2,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 0,
		["coopSign_Umbasa"] = 0,
		["coopSign_Berserker"] = 0,
		["coopSign_Sinners"] = 0,
		["coopRing_RedHunter"] = 0,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[2003] = { -- 
		["host"] = 3,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 0,
		["coopSign_Umbasa"] = 0,
		["coopSign_Berserker"] = 0,
		["coopSign_Sinners"] = 0,
		["coopRing_RedHunter"] = 0,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[2004] = { -- 
		["host"] = 4,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 0,
		["coopSign_Umbasa"] = 0,
		["coopSign_Berserker"] = 0,
		["coopSign_Sinners"] = 0,
		["coopRing_RedHunter"] = 0,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[2005] = { -- 
		["host"] = 5,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 0,
		["coopSign_Umbasa"] = 0,
		["coopSign_Berserker"] = 0,
		["coopSign_Sinners"] = 0,
		["coopRing_RedHunter"] = 0,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[2006] = { -- 
		["host"] = 6,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 0,
		["coopSign_Umbasa"] = 0,
		["coopSign_Berserker"] = 0,
		["coopSign_Sinners"] = 0,
		["coopRing_RedHunter"] = 0,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[2007] = { -- 
		["host"] = 7,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 0,
		["coopSign_Umbasa"] = 0,
		["coopSign_Berserker"] = 0,
		["coopSign_Sinners"] = 0,
		["coopRing_RedHunter"] = 0,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[2008] = { -- 
		["host"] = 8,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 0,
		["coopSign_Umbasa"] = 0,
		["coopSign_Berserker"] = 0,
		["coopSign_Sinners"] = 0,
		["coopRing_RedHunter"] = 0,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[2009] = { -- 
		["host"] = 9,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 0,
		["coopSign_Umbasa"] = 0,
		["coopSign_Berserker"] = 0,
		["coopSign_Sinners"] = 0,
		["coopRing_RedHunter"] = 0,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[2010] = { -- 
		["host"] = 10,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 0,
		["coopSign_Umbasa"] = 0,
		["coopSign_Berserker"] = 0,
		["coopSign_Sinners"] = 0,
		["coopRing_RedHunter"] = 0,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[2011] = { -- 
		["host"] = 11,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 0,
		["coopSign_Umbasa"] = 0,
		["coopSign_Berserker"] = 0,
		["coopSign_Sinners"] = 0,
		["coopRing_RedHunter"] = 0,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[2012] = { -- 
		["host"] = 12,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 0,
		["coopSign_Umbasa"] = 0,
		["coopSign_Berserker"] = 0,
		["coopSign_Sinners"] = 0,
		["coopRing_RedHunter"] = 0,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[2013] = { -- 
		["host"] = 13,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 0,
		["coopSign_Umbasa"] = 0,
		["coopSign_Berserker"] = 0,
		["coopSign_Sinners"] = 0,
		["coopRing_RedHunter"] = 0,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[2014] = { -- 
		["host"] = 14,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 0,
		["coopSign_Umbasa"] = 0,
		["coopSign_Berserker"] = 0,
		["coopSign_Sinners"] = 0,
		["coopRing_RedHunter"] = 0,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[2015] = { -- 
		["host"] = 15,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 0,
		["coopSign_Umbasa"] = 0,
		["coopSign_Berserker"] = 0,
		["coopSign_Sinners"] = 0,
		["coopRing_RedHunter"] = 0,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[5000] = { -- 
		["host"] = 2,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 1,
		["coopSign_Umbasa"] = 1,
		["coopSign_Berserker"] = 1,
		["coopSign_Sinners"] = 1,
		["coopRing_RedHunter"] = 1,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
