local CalcCorrectGraph = {
	[0] = { -- Default
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[5] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 20,
		["stageMaxVal2"] = 40,
		["stageMaxVal3"] = 80,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 75,
		["stageMaxGrowVal2"] = 225,
		["stageMaxGrowVal3"] = 270,
		["stageMaxGrowVal4"] = 300,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[6] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 25,
		["stageMaxVal2"] = 45,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 10,
		["stageMaxGrowVal2"] = 75,
		["stageMaxGrowVal3"] = 90,
		["stageMaxGrowVal4"] = 100,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[7] = { -- Occult
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 20,
		["stageMaxVal2"] = 60,
		["stageMaxVal3"] = 80,
		["stageMaxVal4"] = 150,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 35,
		["stageMaxGrowVal2"] = 75,
		["stageMaxGrowVal3"] = 90,
		["stageMaxGrowVal4"] = 110,
		["adjPt_maxGrowVal0"] = 1.2,
		["adjPt_maxGrowVal1"] = -1.2,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[8] = { -- Quality
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 16,
		["stageMaxVal2"] = 60,
		["stageMaxVal3"] = 80,
		["stageMaxVal4"] = 150,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 25,
		["stageMaxGrowVal2"] = 75,
		["stageMaxGrowVal3"] = 90,
		["stageMaxGrowVal4"] = 110,
		["adjPt_maxGrowVal0"] = 1.2,
		["adjPt_maxGrowVal1"] = -1.2,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[9] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 20,
		["stageMaxVal2"] = 60,
		["stageMaxVal3"] = 80,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 20,
		["stageMaxGrowVal2"] = 80,
		["stageMaxGrowVal3"] = 95,
		["stageMaxGrowVal4"] = 100,
		["adjPt_maxGrowVal0"] = 1.2,
		["adjPt_maxGrowVal1"] = -1.2,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[10] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 15,
		["stageMaxVal2"] = 30,
		["stageMaxVal3"] = 50,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 10,
		["stageMaxGrowVal2"] = 50,
		["stageMaxGrowVal3"] = 60,
		["stageMaxGrowVal4"] = 70,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[11] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 25,
		["stageMaxVal2"] = 45,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 6,
		["stageMaxGrowVal2"] = 15,
		["stageMaxGrowVal3"] = 18,
		["stageMaxGrowVal4"] = 20,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[12] = { -- Catalyst -
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 15,
		["stageMaxVal2"] = 30,
		["stageMaxVal3"] = 45,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 10,
		["stageMaxGrowVal2"] = 55,
		["stageMaxGrowVal3"] = 75,
		["stageMaxGrowVal4"] = 100,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[13] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 25,
		["stageMaxVal2"] = 30,
		["stageMaxVal3"] = 80,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 0,
		["stageMaxGrowVal2"] = 35,
		["stageMaxGrowVal3"] = 90,
		["stageMaxGrowVal4"] = 100,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[14] = { -- Catalyst - Demi-Human Queen's Staff
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 20,
		["stageMaxVal2"] = 40,
		["stageMaxVal3"] = 80,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 40,
		["stageMaxGrowVal2"] = 60,
		["stageMaxGrowVal3"] = 85,
		["stageMaxGrowVal4"] = 100,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[15] = { -- Catalyst -
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 25,
		["stageMaxVal2"] = 60,
		["stageMaxVal3"] = 80,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 25,
		["stageMaxGrowVal2"] = 65,
		["stageMaxGrowVal3"] = 95,
		["stageMaxGrowVal4"] = 100,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[16] = { -- Catalyst -
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 18,
		["stageMaxVal2"] = 60,
		["stageMaxVal3"] = 80,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 20,
		["stageMaxGrowVal2"] = 75,
		["stageMaxGrowVal3"] = 90,
		["stageMaxGrowVal4"] = 100,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[50] = { -- 
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 0.08,
		["stageMaxVal2"] = 0.16,
		["stageMaxVal3"] = 0.2,
		["stageMaxVal4"] = 0.3,
		["stageMaxGrowVal0"] = 1,
		["stageMaxGrowVal1"] = 0.9,
		["stageMaxGrowVal2"] = 0.6,
		["stageMaxGrowVal3"] = 0.25,
		["stageMaxGrowVal4"] = 0,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[51] = { -- 
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 0.1,
		["stageMaxVal2"] = 0.3,
		["stageMaxVal3"] = 0.5,
		["stageMaxVal4"] = 1,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 0,
		["stageMaxGrowVal2"] = 0.3,
		["stageMaxGrowVal3"] = 0.6,
		["stageMaxGrowVal4"] = 1,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[100] = { -- HP Scaling - Vigor
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 25,
		["stageMaxVal2"] = 40,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 300,
		["stageMaxGrowVal1"] = 800,
		["stageMaxGrowVal2"] = 1450,
		["stageMaxGrowVal3"] = 1900,
		["stageMaxGrowVal4"] = 2100,
		["adjPt_maxGrowVal0"] = 1.5,
		["adjPt_maxGrowVal1"] = 1.1,
		["adjPt_maxGrowVal2"] = -1.2,
		["adjPt_maxGrowVal3"] = -1.2,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[101] = { -- FP Scaling - Mind
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 15,
		["stageMaxVal2"] = 35,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 50,
		["stageMaxGrowVal1"] = 95,
		["stageMaxGrowVal2"] = 200,
		["stageMaxGrowVal3"] = 350,
		["stageMaxGrowVal4"] = 450,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = -1.2,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[102] = { -- Soul Level - Defence
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 150,
		["stageMaxVal2"] = 170,
		["stageMaxVal3"] = 240,
		["stageMaxVal4"] = 792,
		["stageMaxGrowVal0"] = 40,
		["stageMaxGrowVal1"] = 100,
		["stageMaxGrowVal2"] = 120,
		["stageMaxGrowVal3"] = 135,
		["stageMaxGrowVal4"] = 155,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[103] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 15,
		["stageMaxVal2"] = 35,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 0,
		["stageMaxGrowVal2"] = 0,
		["stageMaxGrowVal3"] = 0,
		["stageMaxGrowVal4"] = 0,
		["adjPt_maxGrowVal0"] = 1.1,
		["adjPt_maxGrowVal1"] = 1.2,
		["adjPt_maxGrowVal2"] = -1.2,
		["adjPt_maxGrowVal3"] = -1.1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[104] = { -- Stamina - Endurance
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 15,
		["stageMaxVal2"] = 30,
		["stageMaxVal3"] = 50,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 80,
		["stageMaxGrowVal1"] = 105,
		["stageMaxGrowVal2"] = 130,
		["stageMaxGrowVal3"] = 155,
		["stageMaxGrowVal4"] = 170,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[110] = { -- Resistance: Poison - Soul Level
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 150,
		["stageMaxVal2"] = 190,
		["stageMaxVal3"] = 240,
		["stageMaxVal4"] = 792,
		["stageMaxGrowVal0"] = 75,
		["stageMaxGrowVal1"] = 105,
		["stageMaxGrowVal2"] = 145,
		["stageMaxGrowVal3"] = 160,
		["stageMaxGrowVal4"] = 180,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[111] = { -- Resistance: Scarlet Rot - Soul Level
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 150,
		["stageMaxVal2"] = 190,
		["stageMaxVal3"] = 240,
		["stageMaxVal4"] = 792,
		["stageMaxGrowVal0"] = 75,
		["stageMaxGrowVal1"] = 105,
		["stageMaxGrowVal2"] = 145,
		["stageMaxGrowVal3"] = 160,
		["stageMaxGrowVal4"] = 180,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[112] = { -- Resistance: Hemorrhage - Soul Level
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 150,
		["stageMaxVal2"] = 190,
		["stageMaxVal3"] = 240,
		["stageMaxVal4"] = 792,
		["stageMaxGrowVal0"] = 75,
		["stageMaxGrowVal1"] = 105,
		["stageMaxGrowVal2"] = 145,
		["stageMaxGrowVal3"] = 160,
		["stageMaxGrowVal4"] = 180,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[113] = { -- Resistance: Frostbite - Soul Level
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 150,
		["stageMaxVal2"] = 190,
		["stageMaxVal3"] = 240,
		["stageMaxVal4"] = 792,
		["stageMaxGrowVal0"] = 75,
		["stageMaxGrowVal1"] = 105,
		["stageMaxGrowVal2"] = 145,
		["stageMaxGrowVal3"] = 160,
		["stageMaxGrowVal4"] = 180,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[114] = { -- Resistance: Sleep - Soul Level
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 150,
		["stageMaxVal2"] = 190,
		["stageMaxVal3"] = 240,
		["stageMaxVal4"] = 792,
		["stageMaxGrowVal0"] = 75,
		["stageMaxGrowVal1"] = 105,
		["stageMaxGrowVal2"] = 145,
		["stageMaxGrowVal3"] = 160,
		["stageMaxGrowVal4"] = 180,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[115] = { -- Resistance: Madness - Soul Level
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 150,
		["stageMaxVal2"] = 190,
		["stageMaxVal3"] = 240,
		["stageMaxVal4"] = 792,
		["stageMaxGrowVal0"] = 75,
		["stageMaxGrowVal1"] = 105,
		["stageMaxGrowVal2"] = 145,
		["stageMaxGrowVal3"] = 160,
		["stageMaxGrowVal4"] = 180,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[116] = { -- Resistance: Death - Soul Level
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 150,
		["stageMaxVal2"] = 190,
		["stageMaxVal3"] = 240,
		["stageMaxVal4"] = 792,
		["stageMaxGrowVal0"] = 75,
		["stageMaxGrowVal1"] = 105,
		["stageMaxGrowVal2"] = 145,
		["stageMaxGrowVal3"] = 160,
		["stageMaxGrowVal4"] = 180,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[120] = { -- Resistance: Poison - Stat
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 30,
		["stageMaxVal2"] = 40,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 0,
		["stageMaxGrowVal2"] = 30,
		["stageMaxGrowVal3"] = 40,
		["stageMaxGrowVal4"] = 50,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[121] = { -- Resistance: Scarlet Rot - Stat
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 30,
		["stageMaxVal2"] = 40,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 0,
		["stageMaxGrowVal2"] = 30,
		["stageMaxGrowVal3"] = 40,
		["stageMaxGrowVal4"] = 50,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[122] = { -- Resistance: Hemorrhage - Stat
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 30,
		["stageMaxVal2"] = 40,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 0,
		["stageMaxGrowVal2"] = 30,
		["stageMaxGrowVal3"] = 40,
		["stageMaxGrowVal4"] = 50,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[123] = { -- Resistance: Frostbite - Stat
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 30,
		["stageMaxVal2"] = 40,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 0,
		["stageMaxGrowVal2"] = 30,
		["stageMaxGrowVal3"] = 40,
		["stageMaxGrowVal4"] = 50,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
