local LockCamParam = {
	[0] = { -- Default Player Camera
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = 0.2,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1011] = { -- 
		["camDistTarget"] = 10,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.87,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 54.5,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = 0.5,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1020] = { -- 
		["camDistTarget"] = 4.5,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.6,
		["chrOrgOffset_Y"] = 1.65,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1021] = { -- 
		["camDistTarget"] = 5.2,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.6,
		["chrOrgOffset_Y"] = 1.95,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1022] = { -- 
		["camDistTarget"] = 4.5,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.6,
		["chrOrgOffset_Y"] = 2.55,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1040] = { -- 
		["camDistTarget"] = 3,
		["rotRangeMinX"] = 5,
		["lockRotXShiftRatio"] = 0.6,
		["chrOrgOffset_Y"] = 1,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1041] = { -- 
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.45,
		["chrOrgOffset_Y"] = 1.65,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1050] = { -- 
		["camDistTarget"] = 5.4,
		["rotRangeMinX"] = -15,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.42,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 43,
		["chrLockRangeMaxRadius_forD"] = 10,
		["chrLockRangeMaxRadius_forPD"] = 6,
		["closeMaxHeight"] = 0.8,
		["closeMinHeight"] = 2,
		["closeAngRange"] = 20,
		["closeMaxRadius"] = 4.5,
		["closeMaxRadius_forD"] = 4.5,
		["closeMaxRadius_forPD"] = 4.5,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2031] = { -- [NPC] Rennala, Queen of the Full Moon
		["camDistTarget"] = 4.2,
		["rotRangeMinX"] = -45,
		["lockRotXShiftRatio"] = 0.5,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2110] = { -- [NPC] Beast Clergyman
		["camDistTarget"] = 4.8,
		["rotRangeMinX"] = -30,
		["lockRotXShiftRatio"] = 0.5,
		["chrOrgOffset_Y"] = 1.65,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2120] = { -- 
		["camDistTarget"] = 4.5,
		["rotRangeMinX"] = -25,
		["lockRotXShiftRatio"] = 0.45,
		["chrOrgOffset_Y"] = 1.55,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2121] = { -- 
		["camDistTarget"] = 4.5,
		["rotRangeMinX"] = -30,
		["lockRotXShiftRatio"] = 0.45,
		["chrOrgOffset_Y"] = 1.55,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2122] = { -- 
		["camDistTarget"] = 4.5,
		["rotRangeMinX"] = -50,
		["lockRotXShiftRatio"] = 0.45,
		["chrOrgOffset_Y"] = 1.55,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2130] = { -- 
		["camDistTarget"] = 6.5,
		["rotRangeMinX"] = -20,
		["lockRotXShiftRatio"] = 0.6,
		["chrOrgOffset_Y"] = 1.55,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2200] = { -- [NPC] Elden Beast
		["camDistTarget"] = 6,
		["rotRangeMinX"] = -20,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 10,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2201] = { -- 
		["camDistTarget"] = 6,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 2.05,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 50,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 10,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3010] = { -- 
		["camDistTarget"] = 4.5,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.87,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 54.5,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = 0.2,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3015] = { -- [NPC] Banished Knight
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3050] = { -- [NPC] Commander Niall / Commander O'Neil
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3180] = { -- [NPC] Dog
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.2,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3181] = { -- [NPC] Red Wolf of Radagon / Dog
		["camDistTarget"] = 4.3,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.5,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 50,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3204] = { -- 
		["camDistTarget"] = 8.5,
		["rotRangeMinX"] = 0,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.49,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 56,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3210] = { -- [NPC] Nomad Mule
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.4,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3250] = { -- [NPC] Draconic Tree Sentinel
		["camDistTarget"] = 4,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.5,
