local HitMtrlParam = {
	[0] = { -- None
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[11] = { -- Iron Grate
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 1,
		["hardnessType"] = 2,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[12] = { -- Scarlet Mushroom
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 0,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[13] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 0,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = 44,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[14] = { -- Bone
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 2,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[15] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 2,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[16] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 1,
		["hardnessType"] = 0,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[17] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 2,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 0,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[18] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 0,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[19] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 1,
		["hardnessType"] = 0,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
