local DecalParam = {
	[0] = { -- 
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 1,
		["emissiveValueBegin"] = 0,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 0,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 999000000,
		["diffuseTextureId"] = 9900030,
		["reflecTextureId"] = 99900010,
		["maskScale"] = 1,
		["normalTextureId"] = 999000000,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 200,
		["diffuseColorG"] = 0,
		["diffuseColorB"] = 0,
		["pad_03"] = "[0]",
		["reflecColorR"] = 255,
		["reflecColorG"] = 255,
		["reflecColorB"] = 255,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 300,
		["fadeOutTimeSec"] = 0,
		["priority"] = 0,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[20] = { -- 
		["textureId"] = 100000,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -0.6,
		["farDistance"] = 15,
		["nearSize"] = 2,
		["farSize"] = 2,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 1,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 0,
		["randomRollMax"] = 0,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 1,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 0,
		["diffuseTextureId"] = 100000,
		["reflecTextureId"] = 9900000,
		["maskScale"] = 1,
		["normalTextureId"] = 9900000,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 10,
		["diffuseColorG"] = 255,
		["diffuseColorB"] = 10,
		["pad_03"] = "[0]",
		["reflecColorR"] = 255,
		["reflecColorG"] = 255,
		["reflecColorB"] = 255,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 60,
		["fadeOutTimeSec"] = 10,
		["priority"] = 0,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 1,
		["randVaria_Mask"] = 1,
		["randVaria_Reflec"] = 1,
		["pad_12"] = 0,
		["randVaria_Normal"] = 1,
		["randVaria_Height"] = 1,
		["randVaria_Emissive"] = 1,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[30] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -5,
		["farDistance"] = 10,
		["nearSize"] = 15,
		["farSize"] = 15,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 0,
		["putVertical"] = 1,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 120,
		["randomRollMin"] = -180,
		["randomRollMax"] = 180,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 1,
		["emissiveValueBegin"] = 10,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 0,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = 803430,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 30000,
		["diffuseTextureId"] = 100000,
		["reflecTextureId"] = 100000,
		["maskScale"] = 1,
		["normalTextureId"] = 100000,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = 5200530,
		["diffuseColorR"] = 0,
		["diffuseColorG"] = 0,
		["diffuseColorB"] = 0,
		["pad_03"] = "[0]",
		["reflecColorR"] = 0,
		["reflecColorG"] = 0,
		["reflecColorB"] = 0,
		["bLifeEnable"] = 0,
		["siniScale"] = 0,
		["lifeTimeSec"] = 10,
		["fadeOutTimeSec"] = 5,
		["priority"] = -1,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 20,
		["distThinOutCheckAngleDeg"] = 60,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 0.3,
		["thinOutNeighborAddRadius"] = 1,
		["thinOutOverlapLimitNum"] = 0,
		["thinOutNeighborLimitNum"] = 30,
		["thinOutMode"] = 1,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[40] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -1,
		["farDistance"] = 50,
		["nearSize"] = 10,
		["farSize"] = 10,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 1,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 100,
		["randomRollMax"] = 0,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 0,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 8,
		["blendMode"] = 1,
		["appearDirType"] = 1,
		["emissiveValueBegin"] = 5,
		["emissiveValueEnd"] = 5,
		["emissiveTime"] = 3,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = -1,
		["maskTextureId"] = 30100,
		["diffuseTextureId"] = 10,
		["reflecTextureId"] = 10,
		["maskScale"] = 1,
		["normalTextureId"] = -1,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = 40010,
		["diffuseColorR"] = 0,
		["diffuseColorG"] = 0,
		["diffuseColorB"] = 0,
		["pad_03"] = "[0]",
		["reflecColorR"] = 0,
		["reflecColorG"] = 0,
		["reflecColorB"] = 0,
		["bLifeEnable"] = 0,
		["siniScale"] = 0,
		["lifeTimeSec"] = 0,
		["fadeOutTimeSec"] = 0,
		["priority"] = 0,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 1,
		["distThinOutMaxNum"] = 1,
		["distThinOutCheckNum"] = 1,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 1,
		["thinOutOverlapLimitNum"] = 1,
		["thinOutNeighborLimitNum"] = 1,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 0,
		["emissiveColorG"] = 0,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[100010] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = -90,
		["yawAngle"] = 0,
		["nearDistance"] = -0.5,
		["farDistance"] = 0.5,
		["nearSize"] = 1.2,
		["farSize"] = 1.2,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 135,
		["randomRollMin"] = -180,
		["randomRollMax"] = 180,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 12,
		["emissiveValueEnd"] = 1.5,
		["emissiveTime"] = 10,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = -1,
		["diffuseTextureId"] = 101000,
		["reflecTextureId"] = -1,
		["maskScale"] = 0.5,
		["normalTextureId"] = 5421500,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 220,
		["diffuseColorG"] = 220,
		["diffuseColorB"] = 220,
		["pad_03"] = "[0]",
		["reflecColorR"] = 0,
		["reflecColorG"] = 0,
		["reflecColorB"] = 0,
		["bLifeEnable"] = 1,
		["siniScale"] = 0,
		["lifeTimeSec"] = 8,
		["fadeOutTimeSec"] = 4,
		["priority"] = 0,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 3,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0.5,
		["thinOutOverlapMultiRadius"] = 0.65,
		["thinOutNeighborAddRadius"] = 0.25,
		["thinOutOverlapLimitNum"] = 3,
		["thinOutNeighborLimitNum"] = 5,
		["thinOutMode"] = 1,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[100020] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = -90,
		["yawAngle"] = 0,
		["nearDistance"] = -0.5,
		["farDistance"] = 0.5,
		["nearSize"] = 1.2,
		["farSize"] = 1.2,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 135,
		["randomRollMin"] = -180,
		["randomRollMax"] = 180,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 12,
		["emissiveValueEnd"] = 1.5,
		["emissiveTime"] = 10,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = -1,
		["diffuseTextureId"] = 101000,
		["reflecTextureId"] = -1,
		["maskScale"] = 0.5,
		["normalTextureId"] = 5421500,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 220,
		["diffuseColorG"] = 220,
		["diffuseColorB"] = 220,
		["pad_03"] = "[0]",
		["reflecColorR"] = 0,
		["reflecColorG"] = 0,
		["reflecColorB"] = 0,
		["bLifeEnable"] = 1,
		["siniScale"] = 0,
		["lifeTimeSec"] = 8,
		["fadeOutTimeSec"] = 4,
		["priority"] = 0,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 3,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0.5,
		["thinOutOverlapMultiRadius"] = 0.65,
		["thinOutNeighborAddRadius"] = 0.25,
		["thinOutOverlapLimitNum"] = 3,
		["thinOutNeighborLimitNum"] = 5,
		["thinOutMode"] = 1,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300010] = { -- 
		["textureId"] = 6000001,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -1,
		["farDistance"] = 5,
		["nearSize"] = 8,
		["farSize"] = 8,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 1,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 0,
		["randomRollMax"] = 0,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 2,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 0.3,
		["emissiveValueEnd"] = 0.3,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = 5001,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = -1,
		["diffuseTextureId"] = 6000001,
		["reflecTextureId"] = 100000,
		["maskScale"] = 1,
		["normalTextureId"] = 100002002,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = 6000001,
		["diffuseColorR"] = 255,
		["diffuseColorG"] = 255,
		["diffuseColorB"] = 255,
		["pad_03"] = "[0]",
		["reflecColorR"] = 100,
		["reflecColorG"] = 100,
		["reflecColorB"] = 100,
		["bLifeEnable"] = 0,
		["siniScale"] = 0.2,
		["lifeTimeSec"] = 240,
		["fadeOutTimeSec"] = 1,
		["priority"] = 0,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0.2,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 1,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300011] = { -- 
		["textureId"] = 6000001,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -1,
		["farDistance"] = 5,
		["nearSize"] = 20,
		["farSize"] = 20,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 1,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 130,
		["randomRollMin"] = 0,
		["randomRollMax"] = 0,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 40,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = 5002,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = -1,
		["diffuseTextureId"] = 6000001,
		["reflecTextureId"] = 100000,
		["maskScale"] = 1,
		["normalTextureId"] = -1,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = 6000001,
		["diffuseColorR"] = 255,
		["diffuseColorG"] = 255,
		["diffuseColorB"] = 255,
		["pad_03"] = "[0]",
		["reflecColorR"] = 100,
		["reflecColorG"] = 100,
		["reflecColorB"] = 100,
		["bLifeEnable"] = 0,
		["siniScale"] = 0.2,
		["lifeTimeSec"] = 240,
		["fadeOutTimeSec"] = 1,
		["priority"] = 0,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0.2,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
