local RoleParam = {
	[0] = { -- Host of Fingers
		["phantomParamId_vowRank3"] = 60,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 60,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3] = { -- 
		["teamType"] = 5,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 900,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 0,
		["mySosSignSfxId"] = 0,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 900,
		["phantomParamId_vowRank2"] = 900,
		["phantomParamId_vowRank3"] = 900,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 900,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4] = { -- 
		["teamType"] = 5,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = -1,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 0,
		["mySosSignSfxId"] = 0,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = -1,
		["phantomParamId_vowRank2"] = -1,
		["phantomParamId_vowRank3"] = -1,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = -1,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[5] = { -- 
		["teamType"] = 6,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = -1,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 0,
		["mySosSignSfxId"] = 0,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = -1,
		["phantomParamId_vowRank2"] = -1,
		["phantomParamId_vowRank3"] = -1,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = -1,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6] = { -- 
		["teamType"] = 0,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = -1,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 0,
		["mySosSignSfxId"] = 0,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = -1,
		["phantomParamId_vowRank2"] = -1,
		["phantomParamId_vowRank3"] = -1,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = -1,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7] = { -- 
		["teamType"] = 7,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = -1,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 0,
		["mySosSignSfxId"] = 0,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = -1,
		["phantomParamId_vowRank2"] = -1,
		["phantomParamId_vowRank3"] = -1,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = -1,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[8] = { -- Host of Fingers
		["teamType"] = 4,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = -1,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 0,
		["mySosSignSfxId"] = 0,
		["summonStartAnimId"] = 0,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 1,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331100,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = -1,
		["phantomParamId_vowRank2"] = -1,
		["phantomParamId_vowRank3"] = -1,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = -1,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9] = { -- 
		["teamType"] = 26,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = -1,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 0,
		["mySosSignSfxId"] = 0,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = -1,
		["phantomParamId_vowRank2"] = -1,
		["phantomParamId_vowRank3"] = -1,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = -1,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10] = { -- 
		["teamType"] = 0,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 902,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 0,
		["mySosSignSfxId"] = 0,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 902,
		["phantomParamId_vowRank2"] = 902,
		["phantomParamId_vowRank3"] = 902,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 902,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11] = { -- 
		["teamType"] = 0,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = -1,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 0,
		["mySosSignSfxId"] = 0,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = -1,
		["phantomParamId_vowRank2"] = -1,
		["phantomParamId_vowRank3"] = -1,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = -1,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[12] = { -- 
		["teamType"] = 13,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = -1,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 0,
		["mySosSignSfxId"] = 0,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = -1,
		["phantomParamId_vowRank2"] = -1,
		["phantomParamId_vowRank3"] = -1,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = -1,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[13] = { -- 
		["teamType"] = 16,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = -1,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 0,
		["mySosSignSfxId"] = 0,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = -1,
		["phantomParamId_vowRank2"] = -1,
		["phantomParamId_vowRank3"] = -1,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = -1,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[14] = { -- 
		["teamType"] = 0,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 901,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 0,
		["mySosSignSfxId"] = 0,
		["summonStartAnimId"] = 0,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 901,
		["phantomParamId_vowRank2"] = 901,
		["phantomParamId_vowRank3"] = 901,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 901,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[15] = { -- Bloody Finger
		["teamType"] = 16,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 60,
		["spEffectID0"] = 4700,
		["spEffectID1"] = 9721,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30011,
		["mySosSignSfxId"] = 30010,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = 5430,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331102,
		["threatLv"] = 4,
		["phantomParamId_vowRank1"] = 60,
		["phantomParamId_vowRank2"] = 60,
		["phantomParamId_vowRank3"] = 60,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 60,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[16] = { -- Recusant
		["teamType"] = 16,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 60,
		["spEffectID0"] = 4700,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30011,
		["mySosSignSfxId"] = 30010,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = 5440,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331104,
		["threatLv"] = 3,
		["phantomParamId_vowRank1"] = 60,
		["phantomParamId_vowRank2"] = 60,
		["phantomParamId_vowRank3"] = 60,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 60,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[17] = { -- Hunter
		["teamType"] = 2,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 70,
		["spEffectID0"] = 8800,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30001,
		["mySosSignSfxId"] = 30000,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = 5450,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331111,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 70,
		["phantomParamId_vowRank2"] = 70,
		["phantomParamId_vowRank3"] = 70,
		["spEffectID_vowRank0"] = 8801,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 61,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[18] = { -- Bloody Finger
		["teamType"] = 16,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 60,
		["spEffectID0"] = 4700,
		["spEffectID1"] = 9721,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30011,
		["mySosSignSfxId"] = 30010,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = 5430,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331102,
		["threatLv"] = 2,
		["phantomParamId_vowRank1"] = 60,
		["phantomParamId_vowRank2"] = 60,
		["phantomParamId_vowRank3"] = 60,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 60,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[19] = { -- 
		["teamType"] = 2,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 61,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30001,
		["mySosSignSfxId"] = 30000,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = 5410,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 61,
		["phantomParamId_vowRank2"] = 61,
		["phantomParamId_vowRank3"] = 61,
		["spEffectID_vowRank0"] = 8801,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 61,
		["nonPlayerSummonStartAnimId"] = 20039,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[20] = { -- 
		["teamType"] = 16,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 60,
		["spEffectID0"] = 4700,
		["spEffectID1"] = 9721,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30011,
		["mySosSignSfxId"] = 30010,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = 5430,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 4,
		["phantomParamId_vowRank1"] = 60,
		["phantomParamId_vowRank2"] = 60,
		["phantomParamId_vowRank3"] = 60,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 60,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[21] = { -- 
		["teamType"] = 16,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 60,
		["spEffectID0"] = 4700,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30011,
		["mySosSignSfxId"] = 30010,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = 5440,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 3,
		["phantomParamId_vowRank1"] = 60,
		["phantomParamId_vowRank2"] = 60,
		["phantomParamId_vowRank3"] = 60,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 60,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[22] = { -- 
		["teamType"] = 16,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 60,
		["spEffectID0"] = 4700,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30011,
		["mySosSignSfxId"] = 30010,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = 5440,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 2,
		["phantomParamId_vowRank1"] = 60,
		["phantomParamId_vowRank2"] = 60,
		["phantomParamId_vowRank3"] = 60,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 60,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[23] = { -- 
		["teamType"] = 0,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = -1,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 0,
		["mySosSignSfxId"] = 0,
		["summonStartAnimId"] = 0,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = -1,
		["phantomParamId_vowRank2"] = -1,
		["phantomParamId_vowRank3"] = -1,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = -1,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
