local SwordArtsParam = {
	[0] = { -- 
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 106,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 5,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 8,
		["swordArtsTypeNew"] = 6,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 12001100
	},
	[107] = { -- Stamp (Sweep)
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 107,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 5,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 8,
		["swordArtsTypeNew"] = 7,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 12001100
	},
	[108] = { -- Blood Tax
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 108,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 14,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 8,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 12000000
	},
	[109] = { -- Repeating Thrust
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 109,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 7,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 9,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 12000000
	},
	[110] = { -- Wild Strikes
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 110,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 2,
		["useMagicPoint_R1"] = 10,
		["useMagicPoint_R2"] = 15,
		["swordArtsTypeNew"] = 10,
		["pad"] = "[0]",
		["iconId"] = 21030,
		["aiUsageId"] = 12004004
	},
	[111] = { -- Spinning Strikes
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 111,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 2,
		["useMagicPoint_R1"] = 10,
		["useMagicPoint_R2"] = 15,
		["swordArtsTypeNew"] = 11,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 12004003
	},
	[112] = { -- Double Slash
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 112,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 6,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 3,
		["swordArtsTypeNew"] = 12,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 11001203
	},
	[113] = { -- Prelate's Charge
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 113,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 7,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 7,
		["swordArtsTypeNew"] = 13,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 11003000
	},
	[114] = { -- Unsheathe
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 114,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 0,
		["useMagicPoint_R1"] = 10,
		["useMagicPoint_R2"] = 15,
		["swordArtsTypeNew"] = 14,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 11004003
	},
	[115] = { -- Square Off
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 115,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 0,
		["useMagicPoint_R1"] = 6,
		["useMagicPoint_R2"] = 8,
		["swordArtsTypeNew"] = 15,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 11004003
	},
	[116] = { -- Giant Hunt
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 116,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 16,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 16,
		["pad"] = "[0]",
		["iconId"] = 21062,
		["aiUsageId"] = 11000000
	},
	[117] = { -- Torch Attack
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 0,
		["isGrayoutLeftHand"] = 0,
		["isGrayoutRightHand"] = 1,
		["isGrayoutBothHand"] = 1,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 117,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 0,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 17,
		["pad"] = "[0]",
		["iconId"] = 21062,
		["aiUsageId"] = 12000004
	},
	[118] = { -- Loretta's Slash
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 118,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 14,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 18,
		["pad"] = "[0]",
		["iconId"] = 21062,
		["aiUsageId"] = 11000000
	},
	[119] = { -- Poison Moth Flight
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 119,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 7,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 19,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 12000000
	},
	[120] = { -- Spinning Weapon
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 120,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 12,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 20,
		["pad"] = "[0]",
		["iconId"] = 21062,
		["aiUsageId"] = 12004005
	},
	[121] = { -- %null%
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 121,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 14,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 21,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 11004000
	},
	[122] = { -- Storm Assault
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 122,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 22,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 22,
		["pad"] = "[0]",
		["iconId"] = 21062,
		["aiUsageId"] = 12000000
	},
	[123] = { -- Stormcaller
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 123,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 9,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 11,
		["swordArtsTypeNew"] = 23,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 12001202
	},
	[124] = { -- Sword Dance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 124,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 6,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 6,
		["swordArtsTypeNew"] = 24,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 11000000
	},
	[125] = { -- Spinning Chain
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 125,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 8,
		["useMagicPoint_R1"] = 8,
		["useMagicPoint_R2"] = 10,
		["swordArtsTypeNew"] = 25,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 12004004
	},
	[200] = { -- Glintblade Phalanx
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 200,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 10,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 4,
		["swordArtsTypeNew"] = 50,
		["pad"] = "[0]",
		["iconId"] = 21001,
		["aiUsageId"] = 11001101
	},
	[201] = { -- Sacred Blade
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 201,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 19,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 51,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 11000000
	},
	[202] = { -- Ice Spear
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 202,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 15,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 52,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 10000000
	},
	[203] = { -- Glintstone Pebble
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 203,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 8,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 4,
		["swordArtsTypeNew"] = 53,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 11001102
	},
	[204] = { -- Bloody Slash
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
