local ReinforceParamWeapon = {
	[0] = { -- Standard +0
		["staminaGuardDefRate"] = 1.02,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 2,
		["maxReinforceLevel"] = 2,
		["darkAtkRate"] = 1.116,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.08,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.24
	},
	[3] = { -- Standard +3
		["physicsAtkRate"] = 1.174,
		["magicAtkRate"] = 1.174,
		["fireAtkRate"] = 1.174,
		["thunderAtkRate"] = 1.174,
		["staminaAtkRate"] = 1.12,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.06,
		["correctAgilityRate"] = 1.06,
		["correctMagicRate"] = 1.12,
		["correctFaithRate"] = 1.12,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.03,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 3,
		["maxReinforceLevel"] = 3,
		["darkAtkRate"] = 1.174,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.12,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.36
	},
	[4] = { -- Standard +4
		["physicsAtkRate"] = 1.232,
		["magicAtkRate"] = 1.232,
		["fireAtkRate"] = 1.232,
		["thunderAtkRate"] = 1.232,
		["staminaAtkRate"] = 1.16,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.08,
		["correctAgilityRate"] = 1.08,
		["correctMagicRate"] = 1.16,
		["correctFaithRate"] = 1.16,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.04,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 4,
		["maxReinforceLevel"] = 4,
		["darkAtkRate"] = 1.232,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.16,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.6,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.48
	},
	[5] = { -- Standard +5
		["physicsAtkRate"] = 1.29,
		["magicAtkRate"] = 1.29,
		["fireAtkRate"] = 1.29,
		["thunderAtkRate"] = 1.29,
		["staminaAtkRate"] = 1.2,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.1,
		["correctAgilityRate"] = 1.1,
		["correctMagicRate"] = 1.2,
		["correctFaithRate"] = 1.2,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.05,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 5,
		["maxReinforceLevel"] = 5,
		["darkAtkRate"] = 1.29,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.2,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.8,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.6
	},
	[6] = { -- Standard +6
		["physicsAtkRate"] = 1.348,
		["magicAtkRate"] = 1.348,
		["fireAtkRate"] = 1.348,
		["thunderAtkRate"] = 1.348,
		["staminaAtkRate"] = 1.24,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.12,
		["correctAgilityRate"] = 1.12,
		["correctMagicRate"] = 1.24,
		["correctFaithRate"] = 1.24,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.06,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 6,
		["maxReinforceLevel"] = 6,
		["darkAtkRate"] = 1.348,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.24,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.72
	},
	[7] = { -- Standard +7
		["physicsAtkRate"] = 1.406,
		["magicAtkRate"] = 1.406,
		["fireAtkRate"] = 1.406,
		["thunderAtkRate"] = 1.406,
		["staminaAtkRate"] = 1.28,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.14,
		["correctAgilityRate"] = 1.14,
		["correctMagicRate"] = 1.28,
		["correctFaithRate"] = 1.28,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.07,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 7,
		["maxReinforceLevel"] = 7,
		["darkAtkRate"] = 1.406,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.28,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.84
	},
	[8] = { -- Standard +8
		["physicsAtkRate"] = 1.464,
		["magicAtkRate"] = 1.464,
		["fireAtkRate"] = 1.464,
		["thunderAtkRate"] = 1.464,
		["staminaAtkRate"] = 1.32,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.16,
		["correctAgilityRate"] = 1.16,
		["correctMagicRate"] = 1.32,
		["correctFaithRate"] = 1.32,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.08,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 8,
		["maxReinforceLevel"] = 8,
		["darkAtkRate"] = 1.464,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.32,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.96
	},
	[9] = { -- Standard +9
		["physicsAtkRate"] = 1.522,
		["magicAtkRate"] = 1.522,
		["fireAtkRate"] = 1.522,
		["thunderAtkRate"] = 1.522,
		["staminaAtkRate"] = 1.36,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.18,
		["correctAgilityRate"] = 1.18,
		["correctMagicRate"] = 1.36,
		["correctFaithRate"] = 1.36,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.09,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 9,
		["maxReinforceLevel"] = 9,
		["darkAtkRate"] = 1.522,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.36,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.6,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.08
	},
	[10] = { -- Standard +10
		["physicsAtkRate"] = 1.58,
		["magicAtkRate"] = 1.58,
		["fireAtkRate"] = 1.58,
		["thunderAtkRate"] = 1.58,
		["staminaAtkRate"] = 1.4,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.2,
		["correctAgilityRate"] = 1.2,
		["correctMagicRate"] = 1.4,
		["correctFaithRate"] = 1.4,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 10,
		["maxReinforceLevel"] = 10,
		["darkAtkRate"] = 1.58,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.4,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.8,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.2
	},
	[11] = { -- Standard +11
		["physicsAtkRate"] = 1.638,
		["magicAtkRate"] = 1.638,
		["fireAtkRate"] = 1.638,
		["thunderAtkRate"] = 1.638,
		["staminaAtkRate"] = 1.44,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.22,
		["correctAgilityRate"] = 1.22,
		["correctMagicRate"] = 1.43,
		["correctFaithRate"] = 1.43,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.11,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 11,
		["maxReinforceLevel"] = 11,
		["darkAtkRate"] = 1.638,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.43,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.32
	},
	[12] = { -- Standard +12
		["physicsAtkRate"] = 1.696,
		["magicAtkRate"] = 1.696,
		["fireAtkRate"] = 1.696,
		["thunderAtkRate"] = 1.696,
		["staminaAtkRate"] = 1.48,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.24,
		["correctAgilityRate"] = 1.24,
		["correctMagicRate"] = 1.46,
		["correctFaithRate"] = 1.46,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.12,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 12,
		["maxReinforceLevel"] = 12,
		["darkAtkRate"] = 1.696,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.46,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3.2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.44
	},
	[13] = { -- Standard +13
		["physicsAtkRate"] = 1.754,
		["magicAtkRate"] = 1.754,
		["fireAtkRate"] = 1.754,
		["thunderAtkRate"] = 1.754,
		["staminaAtkRate"] = 1.52,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.26,
		["correctAgilityRate"] = 1.26,
		["correctMagicRate"] = 1.49,
		["correctFaithRate"] = 1.49,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.13,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 13,
		["maxReinforceLevel"] = 13,
		["darkAtkRate"] = 1.754,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.49,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3.4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.56
	},
	[14] = { -- Standard +14
		["physicsAtkRate"] = 1.812,
		["magicAtkRate"] = 1.812,
		["fireAtkRate"] = 1.812,
		["thunderAtkRate"] = 1.812,
		["staminaAtkRate"] = 1.56,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.28,
		["correctAgilityRate"] = 1.28,
		["correctMagicRate"] = 1.52,
		["correctFaithRate"] = 1.52,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.14,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 14,
		["maxReinforceLevel"] = 14,
		["darkAtkRate"] = 1.812,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.52,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3.6,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.68
	},
	[15] = { -- Standard +15
		["physicsAtkRate"] = 1.87,
		["magicAtkRate"] = 1.87,
		["fireAtkRate"] = 1.87,
		["thunderAtkRate"] = 1.87,
		["staminaAtkRate"] = 1.6,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.3,
		["correctAgilityRate"] = 1.3,
		["correctMagicRate"] = 1.55,
		["correctFaithRate"] = 1.55,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.15,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 15,
		["maxReinforceLevel"] = 15,
		["darkAtkRate"] = 1.87,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.55,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3.8,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.8
	},
	[16] = { -- Standard +16
		["physicsAtkRate"] = 1.928,
		["magicAtkRate"] = 1.928,
		["fireAtkRate"] = 1.928,
		["thunderAtkRate"] = 1.928,
		["staminaAtkRate"] = 1.64,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.32,
		["correctAgilityRate"] = 1.32,
		["correctMagicRate"] = 1.58,
		["correctFaithRate"] = 1.58,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.16,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 16,
		["maxReinforceLevel"] = 16,
		["darkAtkRate"] = 1.928,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.58,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.92
	},
	[17] = { -- Standard +17
		["physicsAtkRate"] = 1.986,
		["magicAtkRate"] = 1.986,
		["fireAtkRate"] = 1.986,
		["thunderAtkRate"] = 1.986,
		["staminaAtkRate"] = 1.68,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.34,
		["correctAgilityRate"] = 1.34,
		["correctMagicRate"] = 1.61,
		["correctFaithRate"] = 1.61,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.16,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 17,
		["maxReinforceLevel"] = 17,
		["darkAtkRate"] = 1.986,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.61,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 4.2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.04
	},
	[18] = { -- Standard +18
		["physicsAtkRate"] = 2.044,
		["magicAtkRate"] = 2.044,
		["fireAtkRate"] = 2.044,
		["thunderAtkRate"] = 2.044,
		["staminaAtkRate"] = 1.72,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.36,
		["correctAgilityRate"] = 1.36,
		["correctMagicRate"] = 1.64,
		["correctFaithRate"] = 1.64,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.17,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 18,
		["maxReinforceLevel"] = 18,
		["darkAtkRate"] = 2.044,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.64,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 4.4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.16
	},
	[19] = { -- Standard +19
		["physicsAtkRate"] = 2.102,
		["magicAtkRate"] = 2.102,
		["fireAtkRate"] = 2.102,
		["thunderAtkRate"] = 2.102,
		["staminaAtkRate"] = 1.76,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.38,
		["correctAgilityRate"] = 1.38,
		["correctMagicRate"] = 1.67,
		["correctFaithRate"] = 1.67,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
