local GameAreaParam = {
	[0] = { -- 
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[11000850] = { -- [Leyndell, Royal Capital] Godfrey, First Elden Lord
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 80000,
		["bonusSoul_multi"] = 80000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 11000850,
		["bossPosX"] = -131.56,
		["bossPosY"] = 31.01,
		["bossPosZ"] = -386.36,
		["bossMapAreaNo"] = 11,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[11050800] = { -- [Leyndell Ashen Capital] Hoarah Loux
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 300000,
		["bonusSoul_multi"] = 300000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 11050800,
		["bossPosX"] = 41.02,
		["bossPosY"] = 65.12,
		["bossPosZ"] = -421.28,
		["bossMapAreaNo"] = 11,
		["bossMapBlockNo"] = 5,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[11050850] = { -- [Leyndell Ashen Capital] Sir Gideon Ofnir
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 150000,
		["bonusSoul_multi"] = 150000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 11050850,
		["bossPosX"] = -132.34,
		["bossPosY"] = 31.03,
		["bossPosZ"] = -386.62,
		["bossMapAreaNo"] = 11,
		["bossMapBlockNo"] = 5,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[12010800] = { -- [Ainsel River] Dragonkin Soldier of Nokstella
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 12000,
		["bonusSoul_multi"] = 12000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 12010800,
		["bossPosX"] = -193,
		["bossPosY"] = -224.5,
		["bossPosZ"] = 59.76,
		["bossMapAreaNo"] = 12,
		["bossMapBlockNo"] = 1,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[12010850] = { -- [Ainsel River] Dragonkin Soldier (Lake of Rot)
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 58000,
		["bonusSoul_multi"] = 58000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 12010850,
		["bossPosX"] = -224.54,
		["bossPosY"] = -317.06,
		["bossPosZ"] = -306.44,
		["bossMapAreaNo"] = 12,
		["bossMapBlockNo"] = 1,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[12020800] = { -- [Siofra River] Valiant Gargoyles
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 30000,
		["bonusSoul_multi"] = 30000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 12020800,
		["bossPosX"] = 1213.21,
		["bossPosY"] = -619.69,
		["bossPosZ"] = 1934.45,
		["bossMapAreaNo"] = 12,
		["bossMapBlockNo"] = 2,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[12020830] = { -- [Siofra River] Dragonkin Soldier of Nokron
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 16000,
		["bonusSoul_multi"] = 16000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 12020830,
		["bossPosX"] = 1240.1,
		["bossPosY"] = -748.45,
		["bossPosZ"] = 1738.16,
		["bossMapAreaNo"] = 12,
		["bossMapBlockNo"] = 2,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[12020850] = { -- [Siofra River] Mimic Tear
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 10000,
		["bonusSoul_multi"] = 10000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 12020850,
		["bossPosX"] = 995.94,
		["bossPosY"] = -617.5,
		["bossPosZ"] = 1146.54,
		["bossMapAreaNo"] = 12,
		["bossMapBlockNo"] = 2,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[12030390] = { -- [Deeproot Depths] Crucible Knight
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 25000,
		["bonusSoul_multi"] = 25000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 12020390,
		["bossPosX"] = -884.208,
		["bossPosY"] = 96.718,
		["bossPosZ"] = -320.673,
		["bossMapAreaNo"] = 12,
		["bossMapBlockNo"] = 3,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[12030800] = { -- [Deeproot Depths] Fia's Champion
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 40000,
		["bonusSoul_multi"] = 40000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 30020800,
		["foundBossFlagId"] = 30020800,
		["foundBossTextId"] = 30020800,
		["notFindBossTextId"] = 30020800,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 12030800,
		["bossPosX"] = -370.111,
		["bossPosY"] = 149.469,
		["bossPosZ"] = -203.445,
		["bossMapAreaNo"] = 12,
		["bossMapBlockNo"] = 3,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[12030850] = { -- [Deeproot Depths] Lichdragon Fortissax
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 90000,
		["bonusSoul_multi"] = 90000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 30020800,
		["foundBossFlagId"] = 30020800,
		["foundBossTextId"] = 30020800,
		["notFindBossTextId"] = 30020800,
		["bossChallengeFlagId"] = 12032859,
		["defeatBossFlagId"] = 12030850,
		["bossPosX"] = -448.771,
		["bossPosY"] = 149.344,
		["bossPosZ"] = -273.109,
		["bossMapAreaNo"] = 12,
		["bossMapBlockNo"] = 3,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[12040800] = { -- [Ainsel River] Astel Naturalborn of the Void
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 80000,
		["bonusSoul_multi"] = 80000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 30020800,
		["foundBossFlagId"] = 30020800,
		["foundBossTextId"] = 30020800,
		["notFindBossTextId"] = 30020800,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 12040800,
		["bossPosX"] = -100,
		["bossPosY"] = -106.23,
		["bossPosZ"] = -125,
		["bossMapAreaNo"] = 12,
		["bossMapBlockNo"] = 4,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[12050800] = { -- [Mohgwyn Palace] Mohg Lord of Blood
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 420000,
		["bonusSoul_multi"] = 420000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 30020800,
		["foundBossFlagId"] = 30020800,
		["foundBossTextId"] = 30020800,
		["notFindBossTextId"] = 30020800,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 12050800,
		["bossPosX"] = 1552.51,
		["bossPosY"] = -505.78,
		["bossPosZ"] = 1234.42,
		["bossMapAreaNo"] = 12,
		["bossMapBlockNo"] = 5,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[12080800] = { -- [Siofra River] Ancestor Spirit
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 13000,
		["bonusSoul_multi"] = 13000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 30020800,
		["foundBossFlagId"] = 30020800,
		["foundBossTextId"] = 30020800,
		["notFindBossTextId"] = 30020800,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 12080800,
		["bossPosX"] = 1530.68,
		["bossPosY"] = -1735.68,
		["bossPosZ"] = -1052.55,
		["bossMapAreaNo"] = 12,
		["bossMapBlockNo"] = 8,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[12090800] = { -- [Nokron Eternal City] Regal Ancestor Spirit
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 24000,
		["bonusSoul_multi"] = 24000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 30020800,
		["foundBossFlagId"] = 30020800,
		["foundBossTextId"] = 30020800,
		["notFindBossTextId"] = 30020800,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 12090800,
		["bossPosX"] = 1184.79,
		["bossPosY"] = -1538.52,
		["bossPosZ"] = 1899.71,
		["bossMapAreaNo"] = 12,
		["bossMapBlockNo"] = 9,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[13000800] = { -- [Crumbling Farum Azula] Maliketh, the Black Blade
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 220000,
		["bonusSoul_multi"] = 220000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 30020800,
		["foundBossFlagId"] = 30020800,
		["foundBossTextId"] = 30020800,
		["notFindBossTextId"] = 30020800,
